Date,Close
02/01/2015 16:30:00,296.67
05/01/2015 16:30:00,292.89
06/01/2015 16:30:00,293.07
07/01/2015 16:30:00,294.95
08/01/2015 16:30:00,302.67
09/01/2015 16:30:00,295.81
12/01/2015 16:30:00,298.04
13/01/2015 16:30:00,295.98
14/01/2015 16:30:00,292.55
15/01/2015 16:30:00,292.72
16/01/2015 16:30:00,295.47
19/01/2015 16:30:00,298.38
20/01/2015 16:30:00,302.85
21/01/2015 16:30:00,306.11
22/01/2015 16:30:00,308.51
23/01/2015 16:30:00,309.54
26/01/2015 16:30:00,309.88
27/01/2015 16:30:00,301.64
28/01/2015 16:30:00,302.85
29/01/2015 16:30:00,304.56
30/01/2015 16:30:00,305.93
02/02/2015 16:30:00,303.36
03/02/2015 16:30:00,306.79
04/02/2015 16:30:00,308.68
05/02/2015 16:30:00,315.03
06/02/2015 16:30:00,312.97
09/02/2015 16:30:00,309.54
10/02/2015 16:30:00,315.03
11/02/2015 16:30:00,310.57
12/02/2015 16:30:00,310.57
13/02/2015 16:30:00,324.12
16/02/2015 16:30:00,321.38
17/02/2015 16:30:00,316.57
18/02/2015 16:30:00,320.69
19/02/2015 16:30:00,330.13
20/02/2015 16:30:00,328.07
23/02/2015 16:30:00,326.01
24/02/2015 16:30:00,321.38
25/02/2015 16:30:00,322.23
26/02/2015 16:30:00,323.78
27/02/2015 16:30:00,325.67
02/03/2015 16:30:00,320.69
03/03/2015 16:30:00,321.55
04/03/2015 16:30:00,326.01
05/03/2015 16:30:00,338.02
06/03/2015 16:30:00,338.71
09/03/2015 16:30:00,341.62
10/03/2015 16:30:00,333.9
11/03/2015 16:30:00,334.93
12/03/2015 16:30:00,332.87
13/03/2015 16:30:00,332.7
16/03/2015 16:30:00,333.04
17/03/2015 16:30:00,331.67
18/03/2015 16:30:00,337.68
19/03/2015 16:30:00,337.16
20/03/2015 16:30:00,338.88
23/03/2015 16:30:00,338.71
24/03/2015 16:30:00,339.22
25/03/2015 16:30:00,336.65
26/03/2015 16:30:00,330.13
27/03/2015 16:30:00,325.15
30/03/2015 16:30:00,329.96
31/03/2015 16:30:00,327.04
01/04/2015 16:30:00,326.01
02/04/2015 16:30:00,323.78
07/04/2015 16:30:00,326.7
08/04/2015 16:30:00,323.95
09/04/2015 16:30:00,326.01
10/04/2015 16:30:00,334.59
13/04/2015 16:30:00,332.53
14/04/2015 16:30:00,334.07
15/04/2015 16:30:00,338.54
16/04/2015 16:30:00,336.3
17/04/2015 16:30:00,335.79
20/04/2015 16:30:00,336.99
21/04/2015 16:30:00,345.57
22/04/2015 16:30:00,359.64
23/04/2015 16:30:00,355.18
24/04/2015 16:30:00,360.33
27/04/2015 16:30:00,361.7
28/04/2015 16:30:00,356.21
29/04/2015 16:30:00,353.46
30/04/2015 16:30:00,358.95
01/05/2015 16:30:00,357.92
05/05/2015 16:30:00,355.18
06/05/2015 16:30:00,351.06
07/05/2015 16:30:00,349
08/05/2015 16:30:00,353.46
11/05/2015 16:30:00,350.03
12/05/2015 16:30:00,344.88
13/05/2015 16:30:00,344.88
14/05/2015 16:30:00,347.63
15/05/2015 16:30:00,347.63
18/05/2015 16:30:00,346.6
19/05/2015 16:30:00,346.26
20/05/2015 16:30:00,344.54
21/05/2015 16:30:00,346.94
22/05/2015 16:30:00,349.69
26/05/2015 16:30:00,346.26
27/05/2015 16:30:00,349.35
28/05/2015 16:30:00,348.32
29/05/2015 16:30:00,342.48
01/06/2015 16:30:00,342.31
02/06/2015 16:30:00,338.71
03/06/2015 16:30:00,338.71
04/06/2015 16:30:00,333.73
05/06/2015 16:30:00,333.39
08/06/2015 16:30:00,331.33
09/06/2015 16:30:00,330.13
10/06/2015 16:30:00,337.68
11/06/2015 16:30:00,336.82
12/06/2015 16:30:00,332.87
15/06/2015 16:30:00,324.29
16/06/2015 16:30:00,323.09
17/06/2015 16:30:00,315.2
18/06/2015 16:30:00,311.94
19/06/2015 16:30:00,310.91
22/06/2015 16:30:00,313.66
23/06/2015 16:30:00,312.8
24/06/2015 16:30:00,311.6
25/06/2015 16:30:00,310.05
26/06/2015 16:30:00,308.17
29/06/2015 16:30:00,306.11
30/06/2015 16:30:00,298.56
01/07/2015 16:30:00,305.42
02/07/2015 16:30:00,300.79
03/07/2015 16:30:00,293.92
06/07/2015 16:30:00,275.39
07/07/2015 16:30:00,260.64
08/07/2015 16:30:00,260.29
09/07/2015 16:30:00,259.78
10/07/2015 16:30:00,263.9
13/07/2015 16:30:00,266.98
14/07/2015 16:30:00,266.98
15/07/2015 16:30:00,268.19
16/07/2015 16:30:00,268.36
17/07/2015 16:30:00,267.67
20/07/2015 16:30:00,268.7
21/07/2015 16:30:00,262.7
22/07/2015 16:30:00,260.98
23/07/2015 16:30:00,258.58
24/07/2015 16:30:00,252.57
27/07/2015 16:30:00,246.39
28/07/2015 16:30:00,252.23
29/07/2015 16:30:00,250.68
30/07/2015 16:30:00,257.2
31/07/2015 16:30:00,272.48
03/08/2015 16:30:00,288.6
04/08/2015 16:30:00,282.77
05/08/2015 16:30:00,280.54
06/08/2015 16:30:00,280.54
07/08/2015 16:30:00,275.91
10/08/2015 16:30:00,277.11
11/08/2015 16:30:00,273.85
12/08/2015 16:30:00,274.53
13/08/2015 16:30:00,273.85
14/08/2015 16:30:00,273.68
17/08/2015 16:30:00,273.33
18/08/2015 16:30:00,271.1
19/08/2015 16:30:00,261.49
20/08/2015 16:30:00,261.15
21/08/2015 16:30:00,252.23
24/08/2015 16:30:00,246.91
25/08/2015 16:30:00,248.45
26/08/2015 16:30:00,245.19
27/08/2015 16:30:00,250.68
28/08/2015 16:30:00,255.15
01/09/2015 16:30:00,249.48
02/09/2015 16:30:00,251.2
03/09/2015 16:30:00,252.91
04/09/2015 16:30:00,247.42
07/09/2015 16:30:00,246.74
08/09/2015 16:30:00,248.97
09/09/2015 16:30:00,250.86
10/09/2015 16:30:00,248.8
11/09/2015 16:30:00,247.42
14/09/2015 16:30:00,246.05
15/09/2015 16:30:00,248.11
16/09/2015 16:30:00,247.08
17/09/2015 16:30:00,243.82
18/09/2015 16:30:00,237.47
21/09/2015 16:30:00,239.02
22/09/2015 16:30:00,235.24
23/09/2015 16:30:00,233.18
24/09/2015 16:30:00,223.23
25/09/2015 16:30:00,227.69
28/09/2015 16:30:00,226.49
29/09/2015 16:30:00,223.4
30/09/2015 16:30:00,232.32
01/10/2015 16:30:00,235.59
02/10/2015 16:30:00,241.76
05/10/2015 16:30:00,250
06/10/2015 16:30:00,253.26
07/10/2015 16:30:00,251.89
08/10/2015 16:30:00,255.83
09/10/2015 16:30:00,259.26
12/10/2015 16:30:00,249.14
13/10/2015 16:30:00,243.99
14/10/2015 16:30:00,239.7
15/10/2015 16:30:00,239.19
16/10/2015 16:30:00,235.24
19/10/2015 16:30:00,229.75
20/10/2015 16:30:00,231.3
21/10/2015 16:30:00,233.87
22/10/2015 16:30:00,229.92
23/10/2015 16:30:00,236.1
26/10/2015 16:30:00,234.38
27/10/2015 16:30:00,231.47
28/10/2015 16:30:00,231.12
29/10/2015 16:30:00,233.01
30/10/2015 16:30:00,235.93
02/11/2015 16:30:00,237.3
03/11/2015 16:30:00,238.5
04/11/2015 16:30:00,243.48
05/11/2015 16:30:00,240.22
06/11/2015 16:30:00,239.87
09/11/2015 16:30:00,239.7
10/11/2015 16:30:00,230.61
11/11/2015 16:30:00,228.89
12/11/2015 16:30:00,184.11
13/11/2015 16:30:00,176.22
16/11/2015 16:30:00,181.19
17/11/2015 16:30:00,190.46
18/11/2015 16:30:00,186.34
19/11/2015 16:30:00,185.65
20/11/2015 16:30:00,189.43
23/11/2015 16:30:00,195.26
24/11/2015 16:30:00,201.78
25/11/2015 16:30:00,208.3
26/11/2015 16:30:00,206.42
27/11/2015 16:30:00,208.13
30/11/2015 16:30:00,208.13
01/12/2015 16:30:00,207.27
02/12/2015 16:30:00,206.24
03/12/2015 16:30:00,205.39
04/12/2015 16:30:00,204.01
07/12/2015 16:30:00,209.5
08/12/2015 16:30:00,202.47
09/12/2015 16:30:00,198.52
10/12/2015 16:30:00,194.58
11/12/2015 16:30:00,189.43
14/12/2015 16:30:00,184.45
15/12/2015 16:30:00,185.31
16/12/2015 16:30:00,194.4
17/12/2015 16:30:00,196.81
18/12/2015 16:30:00,197.84
21/12/2015 16:30:00,195.43
22/12/2015 16:30:00,194.06
23/12/2015 16:30:00,202.64
24/12/2015 16:30:00,204.19
29/12/2015 16:30:00,201.27
30/12/2015 16:30:00,198.87
31/12/2015 16:30:00,197.32
04/01/2016 16:30:00,192.17
05/01/2016 16:30:00,193.72
06/01/2016 16:30:00,192.17
07/01/2016 16:30:00,187.37
08/01/2016 16:30:00,192
11/01/2016 16:30:00,189.43
12/01/2016 16:30:00,190.8
13/01/2016 16:30:00,192.35
14/01/2016 16:30:00,190.97
15/01/2016 16:30:00,186.68
18/01/2016 16:30:00,184.8
19/01/2016 16:30:00,188.74
20/01/2016 16:30:00,182.22
21/01/2016 16:30:00,183.42
22/01/2016 16:30:00,186.34
25/01/2016 16:30:00,186.68
26/01/2016 16:30:00,186.51
27/01/2016 16:30:00,185.14
28/01/2016 16:30:00,186.17
29/01/2016 16:30:00,190.46
01/02/2016 16:30:00,190.46
02/02/2016 16:30:00,182.39
03/02/2016 16:30:00,176.05
04/02/2016 16:30:00,179.48
05/02/2016 16:30:00,181.54
08/02/2016 16:30:00,176.73
09/02/2016 16:30:00,175.87
10/02/2016 16:30:00,181.19
11/02/2016 16:30:00,181.88
12/02/2016 16:30:00,207.96
15/02/2016 16:30:00,211.05
16/02/2016 16:30:00,216.71
17/02/2016 16:30:00,232.67
18/02/2016 16:30:00,226.83
19/02/2016 16:30:00,220.31
22/02/2016 16:30:00,225.98
23/02/2016 16:30:00,227.69
24/02/2016 16:30:00,224.26
25/02/2016 16:30:00,229.92
26/02/2016 16:30:00,233.01
29/02/2016 16:30:00,233.01
01/03/2016 16:30:00,234.38
02/03/2016 16:30:00,233.35
03/03/2016 16:30:00,245.71
04/03/2016 16:30:00,247.94
07/03/2016 16:30:00,247.6
08/03/2016 16:30:00,242.45
09/03/2016 16:30:00,240.22
10/03/2016 16:30:00,234.04
11/03/2016 16:30:00,235.41
14/03/2016 16:30:00,233.87
15/03/2016 16:30:00,231.98
16/03/2016 16:30:00,231.81
17/03/2016 16:30:00,240.73
18/03/2016 16:30:00,245.88
21/03/2016 16:30:00,241.08
22/03/2016 16:30:00,238.33
23/03/2016 16:30:00,233.01
24/03/2016 16:30:00,232.84
29/03/2016 16:30:00,231.47
30/03/2016 16:30:00,236.79
31/03/2016 16:30:00,234.04
01/04/2016 16:30:00,227.35
04/04/2016 16:30:00,226.32
05/04/2016 16:30:00,223.75
06/04/2016 16:30:00,225.8
07/04/2016 16:30:00,224.78
08/04/2016 16:30:00,228.89
11/04/2016 16:30:00,227.86
12/04/2016 16:30:00,225.63
13/04/2016 16:30:00,231.47
14/04/2016 16:30:00,230.61
15/04/2016 16:30:00,228.21
18/04/2016 16:30:00,228.38
19/04/2016 16:30:00,239.02
20/04/2016 16:30:00,234.73
21/04/2016 16:30:00,237.47
22/04/2016 16:30:00,234.73
25/04/2016 16:30:00,230.95
26/04/2016 16:30:00,229.58
27/04/2016 16:30:00,230.95
28/04/2016 16:30:00,238.16
29/04/2016 16:30:00,229.75
03/05/2016 16:30:00,220.31
04/05/2016 16:30:00,221.34
05/05/2016 16:30:00,216.2
06/05/2016 16:30:00,221.86
09/05/2016 16:30:00,220.31
10/05/2016 16:30:00,222.54
11/05/2016 16:30:00,225.98
12/05/2016 16:30:00,220.83
13/05/2016 16:30:00,223.06
16/05/2016 16:30:00,227.52
17/05/2016 16:30:00,227.86
18/05/2016 16:30:00,225.12
19/05/2016 16:30:00,217.74
20/05/2016 16:30:00,220.66
23/05/2016 16:30:00,217.91
24/05/2016 16:30:00,219.11
25/05/2016 16:30:00,214.14
26/05/2016 16:30:00,214.65
27/05/2016 16:30:00,211.05
31/05/2016 16:30:00,212.42
01/06/2016 16:30:00,207.62
02/06/2016 16:30:00,208.3
03/06/2016 16:30:00,207.79
06/06/2016 16:30:00,210.19
07/06/2016 16:30:00,208.13
08/06/2016 16:30:00,209.85
09/06/2016 16:30:00,205.73
10/06/2016 16:30:00,207.1
13/06/2016 16:30:00,206.07
14/06/2016 16:30:00,205.9
15/06/2016 16:30:00,210.19
16/06/2016 16:30:00,206.93
17/06/2016 16:30:00,211.05
20/06/2016 16:30:00,217.57
21/06/2016 16:30:00,216.54
22/06/2016 16:30:00,218.08
23/06/2016 16:30:00,221.17
24/06/2016 16:30:00,222.72
27/06/2016 16:30:00,223.75
28/06/2016 16:30:00,229.75
29/06/2016 16:30:00,241.76
30/06/2016 16:30:00,244.16
01/07/2016 16:30:00,244.16
04/07/2016 16:30:00,242.45
05/07/2016 16:30:00,243.99
06/07/2016 16:30:00,239.87
07/07/2016 16:30:00,250
08/07/2016 16:30:00,252.23
11/07/2016 16:30:00,248.45
12/07/2016 16:30:00,248.45
13/07/2016 16:30:00,256.18
14/07/2016 16:30:00,256.18
15/07/2016 16:30:00,255.49
18/07/2016 16:30:00,253.26
19/07/2016 16:30:00,253.77
20/07/2016 16:30:00,254.97
21/07/2016 16:30:00,255.32
22/07/2016 16:30:00,247.25
25/07/2016 16:30:00,246.39
26/07/2016 16:30:00,249.48
27/07/2016 16:30:00,251.2
28/07/2016 16:30:00,285.17
29/07/2016 16:30:00,271.45
01/08/2016 16:30:00,271.62
02/08/2016 16:30:00,260.98
03/08/2016 16:30:00,257.72
04/08/2016 16:30:00,259.95
05/08/2016 16:30:00,260.46
08/08/2016 16:30:00,259.61
09/08/2016 16:30:00,262.01
10/08/2016 16:30:00,273.51
11/08/2016 16:30:00,274.19
12/08/2016 16:30:00,274.36
15/08/2016 16:30:00,273.16
16/08/2016 16:30:00,270.42
17/08/2016 16:30:00,268.53
18/08/2016 16:30:00,270.76
19/08/2016 16:30:00,271.79
22/08/2016 16:30:00,269.22
23/08/2016 16:30:00,272.48
24/08/2016 16:30:00,270.59
25/08/2016 16:30:00,265.61
26/08/2016 16:30:00,269.22
30/08/2016 16:30:00,263.38
31/08/2016 16:30:00,264.24
01/09/2016 16:30:00,260.81
02/09/2016 16:30:00,268.87
05/09/2016 16:30:00,268.7
06/09/2016 16:30:00,265.61
07/09/2016 16:30:00,263.21
08/09/2016 16:30:00,257.38
09/09/2016 16:30:00,248.97
12/09/2016 16:30:00,246.39
13/09/2016 16:30:00,246.91
14/09/2016 16:30:00,249.14
15/09/2016 16:30:00,250.34
16/09/2016 16:30:00,249.65
19/09/2016 16:30:00,253.77
20/09/2016 16:30:00,251.54
21/09/2016 16:30:00,249.14
22/09/2016 16:30:00,251.54
23/09/2016 16:30:00,247.94
26/09/2016 16:30:00,244.34
27/09/2016 16:30:00,243.99
28/09/2016 16:30:00,246.22
29/09/2016 16:30:00,244.51
30/09/2016 16:30:00,247.08
03/10/2016 16:30:00,253.09
04/10/2016 16:30:00,260.98
05/10/2016 16:30:00,258.92
06/10/2016 16:30:00,260.81
07/10/2016 16:30:00,266.13
10/10/2016 16:30:00,269.56
11/10/2016 16:30:00,265.78
12/10/2016 16:30:00,258.75
13/10/2016 16:30:00,257.89
14/10/2016 16:30:00,262.35
17/10/2016 16:30:00,265.44
18/10/2016 16:30:00,261.15
19/10/2016 16:30:00,262.87
20/10/2016 16:30:00,262.87
21/10/2016 16:30:00,259.09
24/10/2016 16:30:00,256
25/10/2016 16:30:00,253.6
26/10/2016 16:30:00,252.74
27/10/2016 16:30:00,254.12
28/10/2016 16:30:00,252.06
31/10/2016 16:30:00,249.31
01/11/2016 16:30:00,249.14
02/11/2016 16:30:00,247.08
03/11/2016 16:30:00,242.79
04/11/2016 16:30:00,244.51
07/11/2016 16:30:00,248.45
08/11/2016 16:30:00,246.57
09/11/2016 16:30:00,260.12
10/11/2016 16:30:00,264.41
11/11/2016 16:30:00,254.12
14/11/2016 16:30:00,256
15/11/2016 16:30:00,258.92
16/11/2016 16:30:00,253.43
17/11/2016 16:30:00,239.87
18/11/2016 16:30:00,225.63
21/11/2016 16:30:00,225.46
22/11/2016 16:30:00,226.49
23/11/2016 16:30:00,230.09
24/11/2016 16:30:00,230.78
25/11/2016 16:30:00,228.55
28/11/2016 16:30:00,230.78
29/11/2016 16:30:00,230.95
30/11/2016 16:30:00,232.15
01/12/2016 16:30:00,234.04
02/12/2016 16:30:00,226.83
05/12/2016 16:30:00,228.38
06/12/2016 16:30:00,227.01
07/12/2016 16:30:00,230.78
08/12/2016 16:30:00,225.98
09/12/2016 16:30:00,229.24
12/12/2016 16:30:00,223.4
13/12/2016 16:30:00,232.67
14/12/2016 16:30:00,229.92
15/12/2016 16:30:00,230.44
16/12/2016 16:30:00,231.64
19/12/2016 16:30:00,230.95
20/12/2016 16:30:00,231.98
21/12/2016 16:30:00,235.07
22/12/2016 16:30:00,234.21
23/12/2016 16:30:00,233.53
28/12/2016 16:30:00,235.59
29/12/2016 16:30:00,232.67
30/12/2016 16:30:00,229.24
03/01/2017 16:30:00,229.92
04/01/2017 16:30:00,229.06
05/01/2017 16:30:00,219.46
06/01/2017 16:30:00,223.23
09/01/2017 16:30:00,226.83
10/01/2017 16:30:00,229.06
11/01/2017 16:30:00,229.92
12/01/2017 16:30:00,232.32
13/01/2017 16:30:00,227.01
16/01/2017 16:30:00,228.21
17/01/2017 16:30:00,238.33
18/01/2017 16:30:00,237.99
19/01/2017 16:30:00,241.08
20/01/2017 16:30:00,236.27
23/01/2017 16:30:00,237.3
24/01/2017 16:30:00,233.53
25/01/2017 16:30:00,235.41
26/01/2017 16:30:00,237.47
27/01/2017 16:30:00,235.41
30/01/2017 16:30:00,226.49
31/01/2017 16:30:00,229.06
01/02/2017 16:30:00,229.24
02/02/2017 16:30:00,231.3
03/02/2017 16:30:00,230.27
06/02/2017 16:30:00,233.53
07/02/2017 16:30:00,240.39
08/02/2017 16:30:00,247.08
09/02/2017 16:30:00,246.39
10/02/2017 16:30:00,251.37
13/02/2017 16:30:00,253.94
14/02/2017 16:30:00,243.82
15/02/2017 16:30:00,241.76
16/02/2017 16:30:00,237.99
17/02/2017 16:30:00,228.55
20/02/2017 16:30:00,242.96
21/02/2017 16:30:00,251.37
22/02/2017 16:30:00,257.89
23/02/2017 16:30:00,262.18
24/02/2017 16:30:00,262.01
27/02/2017 16:30:00,263.55
28/02/2017 16:30:00,270.07
01/03/2017 16:30:00,268.53
02/03/2017 16:30:00,266.47
03/03/2017 16:30:00,264.41
06/03/2017 16:30:00,260.81
07/03/2017 16:30:00,259.78
08/03/2017 16:30:00,257.03
09/03/2017 16:30:00,256.52
10/03/2017 16:30:00,258.92
13/03/2017 16:30:00,261.49
14/03/2017 16:30:00,263.21
15/03/2017 16:30:00,265.27
16/03/2017 16:30:00,265.78
17/03/2017 16:30:00,265.1
20/03/2017 16:30:00,265.96
21/03/2017 16:30:00,266.98
22/03/2017 16:30:00,260.12
23/03/2017 16:30:00,258.75
24/03/2017 16:30:00,259.61
27/03/2017 16:30:00,254.97
28/03/2017 16:30:00,258.58
29/03/2017 16:30:00,260.46
30/03/2017 16:30:00,262.87
31/03/2017 16:30:00,258.75
03/04/2017 16:30:00,257.55
04/04/2017 16:30:00,263.04
05/04/2017 16:30:00,267.16
06/04/2017 16:30:00,269.04
07/04/2017 16:30:00,273.51
10/04/2017 16:30:00,273.51
11/04/2017 16:30:00,278.14
12/04/2017 16:30:00,285
13/04/2017 16:30:00,284.31
18/04/2017 16:30:00,279.85
19/04/2017 16:30:00,274.88
20/04/2017 16:30:00,276.25
21/04/2017 16:30:00,276.77
24/04/2017 16:30:00,277.97
25/04/2017 16:30:00,278.82
26/04/2017 16:30:00,283.46
27/04/2017 16:30:00,277.62
28/04/2017 16:30:00,278.65
02/05/2017 16:30:00,282.6
03/05/2017 16:30:00,282.94
04/05/2017 16:30:00,278.82
05/05/2017 16:30:00,292.89
08/05/2017 16:30:00,291.86
09/05/2017 16:30:00,305.42
10/05/2017 16:30:00,300.1
11/05/2017 16:30:00,299.07
12/05/2017 16:30:00,296.33
15/05/2017 16:30:00,293.07
16/05/2017 16:30:00,296.84
17/05/2017 16:30:00,289.12
18/05/2017 16:30:00,291.86
19/05/2017 16:30:00,292.04
22/05/2017 16:30:00,292.89
23/05/2017 16:30:00,295.81
24/05/2017 16:30:00,293.24
25/05/2017 16:30:00,292.21
26/05/2017 16:30:00,299.59
30/05/2017 16:30:00,298.04
31/05/2017 16:30:00,297.7
01/06/2017 16:30:00,303.88
02/06/2017 16:30:00,305.93
05/06/2017 16:30:00,306.96
06/06/2017 16:30:00,306.79
07/06/2017 16:30:00,304.73
08/06/2017 16:30:00,304.73
09/06/2017 16:30:00,311.77
12/06/2017 16:30:00,306.11
13/06/2017 16:30:00,305.93
14/06/2017 16:30:00,307.48
15/06/2017 16:30:00,307.14
16/06/2017 16:30:00,311.43
19/06/2017 16:30:00,317.26
20/06/2017 16:30:00,317.6
21/06/2017 16:30:00,320
22/06/2017 16:30:00,319.32
23/06/2017 16:30:00,323.26
26/06/2017 16:30:00,319.32
27/06/2017 16:30:00,315.37
28/06/2017 16:30:00,312.28
29/06/2017 16:30:00,307.65
30/06/2017 16:30:00,305.76
03/07/2017 16:30:00,307.65
04/07/2017 16:30:00,307.82
05/07/2017 16:30:00,311.77
06/07/2017 16:30:00,314.17
07/07/2017 16:30:00,321.38
10/07/2017 16:30:00,319.83
11/07/2017 16:30:00,316.57
12/07/2017 16:30:00,318.97
13/07/2017 16:30:00,317.77
14/07/2017 16:30:00,313.83
17/07/2017 16:30:00,314.34
18/07/2017 16:30:00,314.34
19/07/2017 16:30:00,317.09
20/07/2017 16:30:00,314.51
21/07/2017 16:30:00,316.4
