Date,Close
12/02/2020 16:30:00,239.87
13/02/2020 16:30:00,229.03
14/02/2020 16:30:00,232.39
17/02/2020 16:30:00,234.38
18/02/2020 16:30:00,231.64
19/02/2020 16:30:00,227.25
20/02/2020 16:30:00,228.07
21/02/2020 16:30:00,221.55
24/02/2020 16:30:00,215.65
25/02/2020 16:30:00,209.13
26/02/2020 16:30:00,211.6
27/02/2020 16:30:00,206.11
28/02/2020 16:30:00,212.76
02/03/2020 16:30:00,211.32
03/03/2020 16:30:00,218.19
04/03/2020 16:30:00,208.44
05/03/2020 16:30:00,201.51
06/03/2020 16:30:00,201.85
09/03/2020 16:30:00,194.99
10/03/2020 16:30:00,191.28
11/03/2020 16:30:00,184.49
12/03/2020 16:30:00,154.84
13/03/2020 16:30:00,164.72
16/03/2020 16:30:00,147.56
17/03/2020 16:30:00,133.32
18/03/2020 16:30:00,118.87
19/03/2020 16:30:00,125.36
20/03/2020 16:30:00,123.33
23/03/2020 16:30:00,115.34
24/03/2020 16:30:00,120.14
25/03/2020 16:30:00,136.24
26/03/2020 16:30:00,139.05
27/03/2020 16:30:00,125.15
30/03/2020 16:30:00,110.26
31/03/2020 16:30:00,116.88
01/04/2020 16:30:00,104.67
02/04/2020 16:30:00,95.5
03/04/2020 16:30:00,86.34
06/04/2020 16:30:00,102.16
07/04/2020 16:30:00,115.2
08/04/2020 16:30:00,111.94
09/04/2020 16:30:00,120.18
14/04/2020 16:30:00,115.13
15/04/2020 16:30:00,106.38
16/04/2020 16:30:00,106.07
17/04/2020 16:30:00,114.79
20/04/2020 16:30:00,112.35
21/04/2020 16:30:00,105.49
22/04/2020 16:30:00,107.27
23/04/2020 16:30:00,108.99
24/04/2020 16:30:00,106.45
27/04/2020 16:30:00,105.63
28/04/2020 16:30:00,109.64
29/04/2020 16:30:00,122.72
30/04/2020 16:30:00,113.25
01/05/2020 16:30:00,107.45
04/05/2020 16:30:00,100
05/05/2020 16:30:00,102.95
06/05/2020 16:30:00,100.79
07/05/2020 16:30:00,98.52
11/05/2020 16:30:00,96.98
12/05/2020 16:30:00,95.74
13/05/2020 16:30:00,88.5
14/05/2020 16:30:00,84.76
15/05/2020 16:30:00,85.69
18/05/2020 16:30:00,93.41
19/05/2020 16:30:00,91.83
20/05/2020 16:30:00,93.93
21/05/2020 16:30:00,97.22
22/05/2020 16:30:00,96.29
26/05/2020 16:30:00,108.03
27/05/2020 16:30:00,118.77
28/05/2020 16:30:00,109.47
29/05/2020 16:30:00,93.2
01/06/2020 16:30:00,98.32
02/06/2020 16:30:00,103.09
03/06/2020 16:30:00,112.63
04/06/2020 16:30:00,111.19
05/06/2020 16:30:00,122.13
08/06/2020 16:30:00,136.72
09/06/2020 16:30:00,126.97
10/06/2020 16:30:00,121.24
11/06/2020 16:30:00,110.36
12/06/2020 16:30:00,112.39
15/06/2020 16:30:00,111.12
16/06/2020 16:30:00,115.37
17/06/2020 16:30:00,113.97
18/06/2020 16:30:00,115.13
19/06/2020 16:30:00,114.69
22/06/2020 16:30:00,109.57
23/06/2020 16:30:00,109.06
24/06/2020 16:30:00,103.02
25/06/2020 16:30:00,101.37
26/06/2020 16:30:00,97.8
29/06/2020 16:30:00,99.38
30/06/2020 16:30:00,97.94
01/07/2020 16:30:00,98.01
02/07/2020 16:30:00,100.38
03/07/2020 16:30:00,90.32
06/07/2020 16:30:00,96.4
07/07/2020 16:30:00,95.23
08/07/2020 16:30:00,98.76
09/07/2020 16:30:00,87.95
10/07/2020 16:30:00,91.52
13/07/2020 16:30:00,91.9
14/07/2020 16:30:00,88.61
15/07/2020 16:30:00,93.41
16/07/2020 16:30:00,91.87
17/07/2020 16:30:00,90.73
20/07/2020 16:30:00,90.87
21/07/2020 16:30:00,98.01
22/07/2020 16:30:00,96.6
23/07/2020 16:30:00,93.2
24/07/2020 16:30:00,92
27/07/2020 16:30:00,89.22
28/07/2020 16:30:00,90.12
29/07/2020 16:30:00,86.86
30/07/2020 16:30:00,84.18
31/07/2020 16:30:00,79.48
03/08/2020 16:30:00,79.07
04/08/2020 16:30:00,84.18
05/08/2020 16:30:00,88.71
06/08/2020 16:30:00,86.86
07/08/2020 16:30:00,86.68
10/08/2020 16:30:00,91.18
11/08/2020 16:30:00,93.93
12/08/2020 16:30:00,93.14
13/08/2020 16:30:00,91.87
14/08/2020 16:30:00,88.23
17/08/2020 16:30:00,88.3
18/08/2020 16:30:00,87.51
19/08/2020 16:30:00,90.01
20/08/2020 16:30:00,87.85
21/08/2020 16:30:00,88.64
24/08/2020 16:30:00,89.74
25/08/2020 16:30:00,88.26
26/08/2020 16:30:00,86.82
27/08/2020 16:30:00,85.79
28/08/2020 16:30:00,82.74
01/09/2020 16:30:00,70.93
02/09/2020 16:30:00,74.67
03/09/2020 16:30:00,74.91
04/09/2020 16:30:00,74.64
07/09/2020 16:30:00,77.38
08/09/2020 16:30:00,75.12
09/09/2020 16:30:00,72.31
10/09/2020 16:30:00,71.48
11/09/2020 16:30:00,72.07
14/09/2020 16:30:00,72.17
15/09/2020 16:30:00,69.77
16/09/2020 16:30:00,66.01
17/09/2020 16:30:00,65.17
18/09/2020 16:30:00,61.82
21/09/2020 16:30:00,55.15
22/09/2020 16:30:00,55.15
23/09/2020 16:30:00,55.73
24/09/2020 16:30:00,51.51
25/09/2020 16:30:00,53.11
28/09/2020 16:30:00,51.22
29/09/2020 16:30:00,48.18
30/09/2020 16:30:00,44.61
01/10/2020 16:30:00,40.08
02/10/2020 16:30:00,38.98
05/10/2020 16:30:00,42.35
06/10/2020 16:30:00,51.48
07/10/2020 16:30:00,53.76
08/10/2020 16:30:00,67.04
09/10/2020 16:30:00,76.6
12/10/2020 16:30:00,66.87
13/10/2020 16:30:00,62.83
14/10/2020 16:30:00,61.77
15/10/2020 16:30:00,66.95
16/10/2020 16:30:00,76.15
19/10/2020 16:30:00,75.5
20/10/2020 16:30:00,77.9
21/10/2020 16:30:00,77.08
22/10/2020 16:30:00,77.86
23/10/2020 16:30:00,83.63
26/10/2020 16:30:00,77.59
27/10/2020 16:30:00,75.15
28/10/2020 16:30:00,84.54
29/10/2020 16:30:00,72.4
30/10/2020 16:30:00,71.32
02/11/2020 16:30:00,76.56
03/11/2020 16:30:00,84
04/11/2020 16:30:00,83.9
05/11/2020 16:30:00,74.52
06/11/2020 16:30:00,69.56
09/11/2020 16:30:00,100
10/11/2020 16:30:00,107
11/11/2020 16:30:00,98.42
12/11/2020 16:30:00,90
13/11/2020 16:30:00,93.7
16/11/2020 16:30:00,103
17/11/2020 16:30:00,102.7
18/11/2020 16:30:00,102.6
19/11/2020 16:30:00,98.56
20/11/2020 16:30:00,99.44
23/11/2020 16:30:00,107
24/11/2020 16:30:00,115.75
25/11/2020 16:30:00,110.9
26/11/2020 16:30:00,108.3
27/11/2020 16:30:00,107.65
30/11/2020 16:30:00,105.7
01/12/2020 16:30:00,112.1
02/12/2020 16:30:00,116.75
03/12/2020 16:30:00,134.9
04/12/2020 16:30:00,130.25
07/12/2020 16:30:00,130.85
08/12/2020 16:30:00,126.25
09/12/2020 16:30:00,129.65
10/12/2020 16:30:00,127
11/12/2020 16:30:00,117
14/12/2020 16:30:00,118.75
15/12/2020 16:30:00,115.3
16/12/2020 16:30:00,114.8
17/12/2020 16:30:00,112.45
18/12/2020 16:30:00,113.95
21/12/2020 16:30:00,110.25
22/12/2020 16:30:00,112.65
23/12/2020 16:30:00,115.6
24/12/2020 12:30:00,115.75
29/12/2020 16:30:00,112.85
30/12/2020 16:30:00,112.05
31/12/2020 12:30:00,111.25
04/01/2021 16:30:00,103.2
05/01/2021 16:30:00,107.75
06/01/2021 16:30:00,111.05
07/01/2021 16:30:00,111.1
08/01/2021 16:30:00,107.3
11/01/2021 16:30:00,105.75
12/01/2021 16:30:00,107.75
13/01/2021 16:30:00,105.6
14/01/2021 16:30:00,106.65
15/01/2021 16:30:00,105.9
18/01/2021 16:30:00,104.25
19/01/2021 16:30:00,104.65
20/01/2021 16:30:00,107.4
21/01/2021 16:30:00,103.3
22/01/2021 16:30:00,102.95
25/01/2021 16:30:00,98
26/01/2021 16:30:00,96.32
27/01/2021 16:30:00,95.16
28/01/2021 16:30:00,96.94
29/01/2021 16:30:00,91.7
01/02/2021 16:30:00,94.1
02/02/2021 16:30:00,94.76
03/02/2021 16:30:00,91.88
04/02/2021 16:30:00,93.9
05/02/2021 16:30:00,93.9
08/02/2021 16:30:00,93
09/02/2021 16:30:00,91.58
10/02/2021 16:30:00,92.8
11/02/2021 16:30:00,92.6
12/02/2021 16:30:00,92.86
15/02/2021 16:30:00,96.08
16/02/2021 16:30:00,99.94
17/02/2021 16:30:00,102.3
18/02/2021 16:30:00,93.34
19/02/2021 16:30:00,98.66
22/02/2021 16:30:00,105.45
23/02/2021 16:30:00,106.65
24/02/2021 16:30:00,111.9
25/02/2021 16:30:00,112.05
26/02/2021 16:30:00,107.7
01/03/2021 16:30:00,111.4
02/03/2021 16:30:00,110.15
03/03/2021 16:30:00,114.45
04/03/2021 16:30:00,114.35
05/03/2021 16:30:00,108.55
08/03/2021 16:30:00,116.5
09/03/2021 16:30:00,113.85
10/03/2021 16:30:00,113
11/03/2021 16:30:00,113.8
12/03/2021 16:30:00,114.85
15/03/2021 16:30:00,118
16/03/2021 16:30:00,122.85
17/03/2021 16:30:00,127.2
18/03/2021 16:30:00,124.55
19/03/2021 16:30:00,117
22/03/2021 16:30:00,111.9
23/03/2021 16:30:00,105.3
24/03/2021 16:30:00,108
25/03/2021 16:30:00,106.05
26/03/2021 16:30:00,106.2
29/03/2021 16:30:00,106.05
30/03/2021 16:30:00,108.55
31/03/2021 16:30:00,105.3
01/04/2021 16:30:00,108.92
06/04/2021 16:30:00,111.76
07/04/2021 16:30:00,111.88
08/04/2021 16:30:00,111.12
09/04/2021 16:30:00,111.88
12/04/2021 16:30:00,108.22
13/04/2021 16:30:00,107.7
14/04/2021 16:30:00,107.74
15/04/2021 16:30:00,107
16/04/2021 16:30:00,104.56
19/04/2021 16:30:00,105.18
20/04/2021 16:30:00,99.28
21/04/2021 16:30:00,99.87
22/04/2021 16:30:00,102.82
23/04/2021 16:30:00,101.76
26/04/2021 16:30:00,107.82
27/04/2021 16:30:00,102.94
28/04/2021 16:30:00,102.76
29/04/2021 16:30:00,102.02
30/04/2021 16:30:00,104.62
04/05/2021 16:30:00,101.22
05/05/2021 16:30:00,101.76
06/05/2021 16:30:00,103.4
07/05/2021 16:30:00,106.74
10/05/2021 16:30:00,109.68
11/05/2021 16:30:00,104.34
12/05/2021 16:30:00,104.86
13/05/2021 16:30:00,104.3
14/05/2021 16:30:00,107.64
17/05/2021 16:30:00,102.98
18/05/2021 16:30:00,102.94
19/05/2021 16:30:00,103.36
20/05/2021 16:30:00,103.26
21/05/2021 16:30:00,105.2
24/05/2021 16:30:00,105.72
25/05/2021 16:30:00,105.42
26/05/2021 16:30:00,103.04
27/05/2021 16:30:00,107.06
28/05/2021 16:30:00,107.02
01/06/2021 16:30:00,108.94
02/06/2021 16:30:00,112.3
03/06/2021 16:30:00,109.68
04/06/2021 16:30:00,107.32
07/06/2021 16:30:00,110.12
08/06/2021 16:30:00,111.4
09/06/2021 16:30:00,112.56
10/06/2021 16:30:00,111.04
11/06/2021 16:30:00,111.94
14/06/2021 16:30:00,107.36
15/06/2021 16:30:00,108
16/06/2021 16:30:00,110
17/06/2021 16:30:00,111.92
18/06/2021 16:30:00,107.52
21/06/2021 16:30:00,109.26
22/06/2021 16:30:00,108.2
23/06/2021 16:30:00,109.44
24/06/2021 16:30:00,107.78
25/06/2021 16:30:00,106.5
28/06/2021 16:30:00,100.5
29/06/2021 16:30:00,98.58
30/06/2021 16:30:00,98.92
01/07/2021 16:30:00,100.86
02/07/2021 16:30:00,102.58
05/07/2021 16:30:00,104.98
06/07/2021 16:30:00,103.66
07/07/2021 16:30:00,100.88
08/07/2021 16:30:00,100.72
09/07/2021 16:30:00,101
12/07/2021 16:30:00,95.74
13/07/2021 16:30:00,93.61
14/07/2021 16:30:00,92.76
15/07/2021 16:30:00,91.14
16/07/2021 16:30:00,93.06
19/07/2021 16:30:00,87
20/07/2021 16:30:00,90.02
21/07/2021 16:30:00,97
22/07/2021 16:30:00,95.28
23/07/2021 16:30:00,95.63
26/07/2021 16:30:00,97.02
27/07/2021 16:30:00,98.27
28/07/2021 16:30:00,101.7
29/07/2021 16:30:00,102.18
30/07/2021 16:30:00,99.71
02/08/2021 16:30:00,103.48
03/08/2021 16:30:00,103.14
04/08/2021 16:30:00,104.54
05/08/2021 16:30:00,110.68
06/08/2021 16:30:00,112.42
09/08/2021 16:30:00,109.08
10/08/2021 16:30:00,110.02
11/08/2021 16:30:00,111.6
12/08/2021 16:30:00,109.56
13/08/2021 16:30:00,111.18
16/08/2021 16:30:00,109.7
17/08/2021 16:30:00,111.46
18/08/2021 16:30:00,113
19/08/2021 16:30:00,111.22
20/08/2021 16:30:00,110.16
23/08/2021 16:30:00,113.74
24/08/2021 16:30:00,118.28
25/08/2021 16:30:00,116.48
26/08/2021 16:30:00,116.06
27/08/2021 16:30:00,116.74
31/08/2021 16:30:00,114.86
01/09/2021 16:30:00,114.94
02/09/2021 16:30:00,114.24
03/09/2021 16:30:00,111.7
06/09/2021 16:30:00,112.04
07/09/2021 16:30:00,110.88
08/09/2021 16:30:00,111.26
09/09/2021 16:30:00,111.02
10/09/2021 16:30:00,109.18
13/09/2021 16:30:00,111.94
14/09/2021 16:30:00,109.16
15/09/2021 16:30:00,105.5
16/09/2021 16:30:00,109.06
17/09/2021 16:30:00,111
20/09/2021 16:30:00,115.7
21/09/2021 16:30:00,119.58
22/09/2021 16:30:00,122.18
23/09/2021 16:30:00,126.94
24/09/2021 16:30:00,132.5
27/09/2021 16:30:00,147.48
28/09/2021 16:30:00,142.66
29/09/2021 16:30:00,144.6
30/09/2021 16:30:00,140.14
01/10/2021 16:30:00,142.88
04/10/2021 16:30:00,142.14
05/10/2021 16:30:00,144.04
06/10/2021 16:30:00,140.5
07/10/2021 16:30:00,141.22
08/10/2021 16:30:00,143.7
11/10/2021 16:30:00,145.48
12/10/2021 16:30:00,143.9
13/10/2021 16:30:00,143.32
14/10/2021 16:30:00,143.44
15/10/2021 16:30:00,144.56
18/10/2021 16:30:00,142.64
19/10/2021 16:30:00,139.44
20/10/2021 16:30:00,138.28
21/10/2021 16:30:00,138
22/10/2021 16:30:00,135.1
25/10/2021 16:30:00,132.54
26/10/2021 16:30:00,134.96
27/10/2021 16:30:00,133.92
28/10/2021 16:30:00,132.02
29/10/2021 16:30:00,131.84
01/11/2021 16:30:00,133.42
02/11/2021 16:30:00,132.9
03/11/2021 16:30:00,132.6
04/11/2021 16:30:00,135.08
05/11/2021 16:30:00,142.94
08/11/2021 16:30:00,141.76
09/11/2021 16:30:00,146.86
10/11/2021 16:30:00,147.2
11/11/2021 16:30:00,145.4
12/11/2021 16:30:00,143.28
15/11/2021 16:30:00,144
16/11/2021 16:30:00,143.92
17/11/2021 16:30:00,140.44
18/11/2021 16:30:00,141.48
19/11/2021 16:30:00,136
22/11/2021 16:30:00,135.82
23/11/2021 16:30:00,135.86
24/11/2021 16:30:00,135.02
25/11/2021 16:30:00,137.54
26/11/2021 16:30:00,121.56
29/11/2021 16:30:00,122.5
30/11/2021 16:30:00,122.5
01/12/2021 16:30:00,126.14
02/12/2021 16:30:00,125.44
03/12/2021 16:30:00,124.9
06/12/2021 16:30:00,129.7
07/12/2021 16:30:00,131.8
08/12/2021 16:30:00,128.64
09/12/2021 16:30:00,124.3
10/12/2021 16:30:00,122.8
13/12/2021 16:30:00,116.94
14/12/2021 16:30:00,117.14
15/12/2021 16:30:00,113.02
16/12/2021 16:30:00,113.38
17/12/2021 16:30:00,114.3
20/12/2021 16:30:00,110.48
21/12/2021 16:30:00,114.56
22/12/2021 16:30:00,118.34
23/12/2021 16:30:00,120.84
24/12/2021 12:30:00,121.62
29/12/2021 16:30:00,121.88
30/12/2021 16:30:00,123.08
31/12/2021 12:30:00,122.88
04/01/2022 16:30:00,127.08
05/01/2022 16:30:00,128.54
06/01/2022 16:30:00,126.28
07/01/2022 16:30:00,127.14
10/01/2022 16:30:00,127.66
11/01/2022 16:30:00,127
12/01/2022 16:30:00,126.88
13/01/2022 16:30:00,127.7
14/01/2022 16:30:00,125.24
17/01/2022 16:30:00,125.9
18/01/2022 16:30:00,125.66
19/01/2022 16:30:00,123.14
20/01/2022 16:30:00,123.72
21/01/2022 16:30:00,119.72
24/01/2022 16:30:00,113
25/01/2022 16:30:00,115.84
26/01/2022 16:30:00,117.68
27/01/2022 16:30:00,115.5
28/01/2022 16:30:00,113.02
31/01/2022 16:30:00,114.5
01/02/2022 16:30:00,117.22
02/02/2022 16:30:00,115.2
03/02/2022 16:30:00,116.66
04/02/2022 16:30:00,113.6
07/02/2022 16:30:00,115.58
08/02/2022 16:30:00,117.22
09/02/2022 16:30:00,119.86
10/02/2022 16:30:00,122.72
11/02/2022 16:30:00,120.9
14/02/2022 16:30:00,117.7
15/02/2022 16:30:00,120.32
16/02/2022 16:30:00,121.72
17/02/2022 16:30:00,118.02
18/02/2022 16:30:00,117.06
21/02/2022 16:30:00,114.72
22/02/2022 16:30:00,118.02
23/02/2022 16:30:00,117.7
24/02/2022 16:30:00,102.38
25/02/2022 16:30:00,106.08
28/02/2022 16:30:00,103.5
01/03/2022 16:30:00,92
02/03/2022 16:30:00,98.23
03/03/2022 16:30:00,95
04/03/2022 16:30:00,90.23
07/03/2022 16:30:00,88.21
08/03/2022 16:30:00,91.38
09/03/2022 16:30:00,94.38
10/03/2022 16:30:00,91.73
11/03/2022 16:30:00,93.51
14/03/2022 16:30:00,93.78
15/03/2022 16:30:00,92.27
16/03/2022 16:30:00,94.38
17/03/2022 16:30:00,94.18
18/03/2022 16:30:00,93.18
21/03/2022 16:30:00,93.1
22/03/2022 16:30:00,94.79
23/03/2022 16:30:00,92.06
24/03/2022 16:30:00,92.3
25/03/2022 16:30:00,110.14
28/03/2022 16:30:00,98.38
29/03/2022 16:30:00,102.38
30/03/2022 16:30:00,103.06
31/03/2022 16:30:00,101.1
01/04/2022 16:30:00,99.37
04/04/2022 16:30:00,100.36
05/04/2022 16:30:00,98.66
06/04/2022 16:30:00,96.46
07/04/2022 16:30:00,94.75
08/04/2022 16:30:00,94.28
11/04/2022 16:30:00,95
12/04/2022 16:30:00,89.79
13/04/2022 16:30:00,90.03
14/04/2022 16:30:00,93.43
19/04/2022 16:30:00,95.5
20/04/2022 16:30:00,93.42
21/04/2022 16:30:00,96.6
22/04/2022 16:30:00,91.57
25/04/2022 16:30:00,86.83
26/04/2022 16:30:00,84.11
27/04/2022 16:30:00,82.38
28/04/2022 16:30:00,83.31
29/04/2022 16:30:00,83.29
03/05/2022 16:30:00,84.2
04/05/2022 16:30:00,83.22
05/05/2022 16:30:00,81.74
06/05/2022 16:30:00,80.31
09/05/2022 16:30:00,78.5
10/05/2022 16:30:00,78.25
11/05/2022 16:30:00,80.5
12/05/2022 16:30:00,81.38
13/05/2022 16:30:00,83.85
16/05/2022 16:30:00,80.68
17/05/2022 16:30:00,81.21
18/05/2022 16:30:00,84.78
19/05/2022 16:30:00,83.03
20/05/2022 16:30:00,83.31
23/05/2022 16:30:00,83.14
24/05/2022 16:30:00,80.08
25/05/2022 16:30:00,83.52
26/05/2022 16:30:00,86.44
27/05/2022 16:30:00,86.91
30/05/2022 16:30:00,88.99
31/05/2022 16:30:00,86.69
01/06/2022 16:30:00,88.73
06/06/2022 16:30:00,92.92
07/06/2022 16:30:00,91.86
08/06/2022 16:30:00,92.39
09/06/2022 16:30:00,91.69
10/06/2022 16:30:00,87.99
13/06/2022 16:30:00,86.17
14/06/2022 16:30:00,87.92
15/06/2022 16:30:00,90.69
16/06/2022 16:30:00,87.09
17/06/2022 16:30:00,87.71
20/06/2022 16:30:00,91.5
21/06/2022 16:30:00,90.83
22/06/2022 16:30:00,86.11
23/06/2022 16:30:00,81.85
24/06/2022 16:30:00,80.94
27/06/2022 16:30:00,81.81
28/06/2022 16:30:00,87.14
29/06/2022 16:30:00,84.2
30/06/2022 16:30:00,82.95
01/07/2022 16:30:00,86.08
04/07/2022 16:30:00,86.54
05/07/2022 16:30:00,79.12
06/07/2022 16:30:00,82.12
07/07/2022 16:30:00,85.26
08/07/2022 16:30:00,87.13
11/07/2022 16:30:00,86.74
12/07/2022 16:30:00,88.78
13/07/2022 16:30:00,88.58
14/07/2022 16:30:00,85.32
15/07/2022 16:30:00,89.79
18/07/2022 16:30:00,92.19
19/07/2022 16:30:00,93.85
20/07/2022 16:30:00,92.03
21/07/2022 16:30:00,92.35
22/07/2022 16:30:00,92.6
25/07/2022 16:30:00,91.95
26/07/2022 16:30:00,87.69
27/07/2022 16:30:00,87.37
28/07/2022 16:30:00,86.44
29/07/2022 16:30:00,89.27
01/08/2022 16:30:00,89.04
02/08/2022 16:30:00,87.8
03/08/2022 16:30:00,90.79
04/08/2022 16:30:00,82.65
05/08/2022 16:30:00,83
08/08/2022 16:30:00,86.7
09/08/2022 16:30:00,84.66
10/08/2022 16:30:00,85.55
11/08/2022 16:30:00,84.76
12/08/2022 16:30:00,85.01
15/08/2022 16:30:00,85.75
16/08/2022 16:30:00,85.9
17/08/2022 16:30:00,83.5
18/08/2022 16:30:00,83.6
19/08/2022 16:30:00,81.26
22/08/2022 16:30:00,80.4
23/08/2022 16:30:00,80.13
24/08/2022 16:30:00,80.31
25/08/2022 16:30:00,80.53
26/08/2022 16:30:00,78.48
30/08/2022 16:30:00,78.2
31/08/2022 16:30:00,77
01/09/2022 16:30:00,71.31
02/09/2022 16:30:00,75.07
05/09/2022 16:30:00,74.12
06/09/2022 16:30:00,76.71
07/09/2022 16:30:00,76.75
08/09/2022 16:30:00,78.28
09/09/2022 16:30:00,78.44
12/09/2022 16:30:00,80.67
13/09/2022 16:30:00,78.27
14/09/2022 16:30:00,75.16
15/09/2022 16:30:00,76.86
16/09/2022 16:30:00,75.77
20/09/2022 16:30:00,75.82
21/09/2022 16:30:00,74.32
22/09/2022 16:30:00,73.27
23/09/2022 16:30:00,71.88
26/09/2022 16:30:00,72.67
27/09/2022 16:30:00,69.23
