Date,Close
28/09/2022 16:30:00,66.7
29/09/2022 16:30:00,68.26
30/09/2022 16:30:00,69.59
03/10/2022 16:30:00,69.77
04/10/2022 16:30:00,74.47
05/10/2022 16:30:00,73.92
06/10/2022 16:30:00,71.29
07/10/2022 16:30:00,70.6
10/10/2022 16:30:00,68.89
11/10/2022 16:30:00,69.49
12/10/2022 16:30:00,66.24
13/10/2022 16:30:00,70.01
14/10/2022 16:30:00,70.05
17/10/2022 16:30:00,71.57
18/10/2022 16:30:00,74.28
19/10/2022 16:30:00,74
20/10/2022 16:30:00,73.15
21/10/2022 16:30:00,73.58
24/10/2022 16:30:00,73.5
25/10/2022 16:30:00,73.69
26/10/2022 16:30:00,74.47
27/10/2022 16:30:00,76.34
28/10/2022 16:30:00,76.99
31/10/2022 16:30:00,78.15
01/11/2022 16:30:00,81.5
02/11/2022 16:30:00,83.06
03/11/2022 16:30:00,80.16
04/11/2022 16:30:00,85.11
07/11/2022 16:30:00,86.35
08/11/2022 16:30:00,88.44
09/11/2022 16:30:00,88.62
10/11/2022 16:30:00,85.96
11/11/2022 16:30:00,89.31
14/11/2022 16:30:00,91.6
15/11/2022 16:30:00,91.11
16/11/2022 16:30:00,87.22
17/11/2022 16:30:00,86.6
18/11/2022 16:30:00,85.49
21/11/2022 16:30:00,84.81
22/11/2022 16:30:00,85.29
23/11/2022 16:30:00,88.41
24/11/2022 16:30:00,91.05
25/11/2022 16:30:00,90.85
28/11/2022 16:30:00,88.62
29/11/2022 16:30:00,89.12
30/11/2022 16:30:00,90.92
01/12/2022 16:30:00,86.93
02/12/2022 16:30:00,90.25
05/12/2022 16:30:00,90.59
06/12/2022 16:30:00,93.49
07/12/2022 16:30:00,90.53
08/12/2022 16:30:00,91.39
09/12/2022 16:30:00,94.05
12/12/2022 16:30:00,92.84
13/12/2022 16:30:00,90.61
14/12/2022 16:30:00,90.29
15/12/2022 16:30:00,89.13
16/12/2022 16:30:00,87.33
19/12/2022 16:30:00,88.84
20/12/2022 16:30:00,88.43
21/12/2022 16:30:00,91.12
22/12/2022 16:30:00,91.1
23/12/2022 12:30:00,91.68
28/12/2022 16:30:00,92.64
29/12/2022 16:30:00,92.45
30/12/2022 12:30:00,93.2
03/01/2023 16:30:00,98.91
04/01/2023 16:30:00,101.4
05/01/2023 16:30:00,102.66
06/01/2023 16:30:00,102.9
09/01/2023 16:30:00,103.76
10/01/2023 16:30:00,101.02
11/01/2023 16:30:00,102.58
12/01/2023 16:30:00,104
13/01/2023 16:30:00,108.76
16/01/2023 16:30:00,107.16
17/01/2023 16:30:00,108.54
18/01/2023 16:30:00,108.26
19/01/2023 16:30:00,105.08
20/01/2023 16:30:00,106.6
23/01/2023 16:30:00,108.2
24/01/2023 16:30:00,111.4
25/01/2023 16:30:00,111.72
26/01/2023 16:30:00,113.48
27/01/2023 16:30:00,110.2
30/01/2023 16:30:00,109.12
31/01/2023 16:30:00,105.74
01/02/2023 16:30:00,105.18
02/02/2023 16:30:00,108.74
03/02/2023 16:30:00,109.08
06/02/2023 16:30:00,108.08
07/02/2023 16:30:00,107.96
08/02/2023 16:30:00,109.22
09/02/2023 16:30:00,108.72
10/02/2023 16:30:00,107.48
13/02/2023 16:30:00,109.46
14/02/2023 16:30:00,108.36
15/02/2023 16:30:00,112
16/02/2023 16:30:00,113.8
17/02/2023 16:30:00,112.46
20/02/2023 16:30:00,111.8
21/02/2023 16:30:00,109.98
22/02/2023 16:30:00,107.62
23/02/2023 16:30:00,133.1
24/02/2023 16:30:00,136.04
27/02/2023 16:30:00,145
28/02/2023 16:30:00,144.94
01/03/2023 16:30:00,148.42
02/03/2023 16:30:00,148.16
03/03/2023 16:30:00,149.64
06/03/2023 16:30:00,152.78
07/03/2023 16:30:00,153.18
08/03/2023 16:30:00,156.86
09/03/2023 16:30:00,158.04
10/03/2023 16:30:00,150.1
13/03/2023 16:30:00,145
14/03/2023 16:30:00,155.2
15/03/2023 16:30:00,144.14
16/03/2023 16:30:00,146.3
17/03/2023 16:30:00,140.3
20/03/2023 16:30:00,140.98
21/03/2023 16:30:00,150
22/03/2023 16:30:00,149.22
23/03/2023 16:30:00,147.34
24/03/2023 16:30:00,143.54
27/03/2023 16:30:00,144.34
28/03/2023 16:30:00,145.34
29/03/2023 16:30:00,148
30/03/2023 16:30:00,150.2
31/03/2023 16:30:00,149.02
03/04/2023 16:30:00,149.65
04/04/2023 16:30:00,145.5
05/04/2023 16:30:00,143.75
06/04/2023 16:30:00,147.95
11/04/2023 16:30:00,147.15
12/04/2023 16:30:00,147.6
13/04/2023 16:30:00,149.15
14/04/2023 16:30:00,149.75
17/04/2023 16:30:00,151
18/04/2023 16:30:00,155.85
19/04/2023 16:30:00,155.35
20/04/2023 16:30:00,155
21/04/2023 16:30:00,154.35
24/04/2023 16:30:00,153.6
25/04/2023 16:30:00,152.9
26/04/2023 16:30:00,151.95
27/04/2023 16:30:00,152
28/04/2023 16:30:00,152.15
02/05/2023 16:30:00,150.5
03/05/2023 16:30:00,151.9
04/05/2023 16:30:00,149.2
05/05/2023 16:30:00,151.15
09/05/2023 16:30:00,151.65
10/05/2023 16:30:00,156.3
11/05/2023 16:30:00,145.9
12/05/2023 16:30:00,148.3
15/05/2023 16:30:00,145.1
16/05/2023 16:30:00,148.15
17/05/2023 16:30:00,152.85
18/05/2023 16:30:00,155.55
19/05/2023 16:30:00,156
22/05/2023 16:30:00,157.3
23/05/2023 16:30:00,153.2
24/05/2023 16:30:00,146.85
25/05/2023 16:30:00,148.8
26/05/2023 16:30:00,149.05
30/05/2023 16:30:00,144.4
31/05/2023 16:30:00,143.3
01/06/2023 16:30:00,146.4
02/06/2023 16:30:00,150
05/06/2023 16:30:00,147.3
06/06/2023 16:30:00,148.05
07/06/2023 16:30:00,150.15
08/06/2023 16:30:00,149.45
09/06/2023 16:30:00,149.25
12/06/2023 16:30:00,150.15
13/06/2023 16:30:00,150.9
14/06/2023 16:30:00,150.75
15/06/2023 16:30:00,150.05
16/06/2023 16:30:00,151.2
19/06/2023 16:30:00,153.8
20/06/2023 16:30:00,157
21/06/2023 16:30:00,157.55
22/06/2023 16:30:00,156.05
23/06/2023 16:30:00,154.65
26/06/2023 16:30:00,154.8
27/06/2023 16:30:00,155.45
28/06/2023 16:30:00,155.8
29/06/2023 16:30:00,148.7
30/06/2023 16:30:00,151.05
03/07/2023 16:30:00,153.6
04/07/2023 16:30:00,152.25
05/07/2023 16:30:00,151
06/07/2023 16:30:00,145.2
07/07/2023 16:30:00,148.5
10/07/2023 16:30:00,147.9
11/07/2023 16:30:00,145.65
12/07/2023 16:30:00,148.45
13/07/2023 16:30:00,149.3
14/07/2023 16:30:00,145.9
17/07/2023 16:30:00,146.15
18/07/2023 16:30:00,146.4
19/07/2023 16:30:00,150.95
20/07/2023 16:30:00,154.4
21/07/2023 16:30:00,155.8
24/07/2023 16:30:00,156.7
25/07/2023 16:30:00,152.65
26/07/2023 16:30:00,185
27/07/2023 16:30:00,189.6
28/07/2023 16:30:00,193.3
31/07/2023 16:30:00,184.85
01/08/2023 16:30:00,185.25
02/08/2023 16:30:00,183.9
03/08/2023 16:30:00,192.2
04/08/2023 16:30:00,206.5
07/08/2023 16:30:00,209.5
08/08/2023 16:30:00,207.9
09/08/2023 16:30:00,209.1
10/08/2023 16:30:00,207.8
11/08/2023 16:30:00,207.7
14/08/2023 16:30:00,209
15/08/2023 16:30:00,205.5
16/08/2023 16:30:00,204.2
17/08/2023 16:30:00,202.4
18/08/2023 16:30:00,201.2
21/08/2023 16:30:00,201.9
22/08/2023 16:30:00,201.1
23/08/2023 16:30:00,201.8
24/08/2023 16:30:00,201.7
25/08/2023 16:30:00,203
29/08/2023 16:30:00,212.9
30/08/2023 16:30:00,216.8
31/08/2023 16:30:00,222.3
01/09/2023 16:30:00,219.1
04/09/2023 16:30:00,219.9
05/09/2023 16:30:00,219.2
06/09/2023 16:30:00,214.7
07/09/2023 16:30:00,223.8
08/09/2023 16:30:00,220.4
11/09/2023 16:30:00,223.6
12/09/2023 16:30:00,224.4
13/09/2023 16:30:00,225.3
14/09/2023 16:30:00,225.8
15/09/2023 16:30:00,227.4
18/09/2023 16:30:00,224.4
19/09/2023 16:30:00,226
20/09/2023 16:30:00,223.7
21/09/2023 16:30:00,220.4
22/09/2023 16:30:00,220.6
25/09/2023 16:30:00,219.8
26/09/2023 16:30:00,219.7
27/09/2023 16:30:00,218.8
28/09/2023 16:30:00,221.5
29/09/2023 16:30:00,220.9
02/10/2023 16:30:00,216.6
03/10/2023 16:30:00,212.1
04/10/2023 16:30:00,210.8
05/10/2023 16:30:00,210.5
06/10/2023 16:30:00,208.8
09/10/2023 16:30:00,205.2
10/10/2023 16:30:00,212.3
11/10/2023 16:30:00,213.1
12/10/2023 16:30:00,211.8
13/10/2023 16:30:00,213.2
16/10/2023 16:30:00,213.5
17/10/2023 16:30:00,215.6
18/10/2023 16:30:00,207.8
19/10/2023 16:30:00,205.6
20/10/2023 16:30:00,198.95
23/10/2023 16:30:00,203.5
24/10/2023 16:30:00,204.4
25/10/2023 16:30:00,203
26/10/2023 16:30:00,200.5
27/10/2023 16:30:00,200.4
30/10/2023 16:30:00,202
31/10/2023 16:30:00,215.4
01/11/2023 16:30:00,220.3
02/11/2023 16:30:00,223.6
03/11/2023 16:30:00,220.9
06/11/2023 16:30:00,224.1
07/11/2023 16:30:00,226
08/11/2023 16:30:00,232.4
09/11/2023 16:30:00,232.8
10/11/2023 16:30:00,232
13/11/2023 16:30:00,240.2
14/11/2023 16:30:00,239
15/11/2023 16:30:00,243.6
16/11/2023 16:30:00,244.5
17/11/2023 16:30:00,244
20/11/2023 16:30:00,245.5
21/11/2023 16:30:00,243
22/11/2023 16:30:00,237.5
23/11/2023 16:30:00,240.7
24/11/2023 16:30:00,241
27/11/2023 16:30:00,243.2
28/11/2023 16:30:00,258.3
29/11/2023 16:30:00,263.4
30/11/2023 16:30:00,268.8
01/12/2023 16:30:00,276.7
04/12/2023 16:30:00,285.4
05/12/2023 16:30:00,284.7
06/12/2023 16:30:00,288.6
07/12/2023 16:30:00,286.2
08/12/2023 16:30:00,289.3
11/12/2023 16:30:00,296.9
12/12/2023 16:30:00,304.7
13/12/2023 16:30:00,301.8
14/12/2023 16:30:00,300
15/12/2023 16:30:00,290.1
18/12/2023 16:30:00,292.4
19/12/2023 16:30:00,295
20/12/2023 16:30:00,298.9
21/12/2023 16:30:00,299.8
22/12/2023 12:30:00,302.4
27/12/2023 16:30:00,298.8
28/12/2023 16:30:00,298.1
29/12/2023 12:30:00,299.7
02/01/2024 16:30:00,298.1
03/01/2024 16:30:00,294.8
04/01/2024 16:30:00,297.8
05/01/2024 16:30:00,296.6
08/01/2024 16:30:00,305.2
09/01/2024 16:30:00,308.8
10/01/2024 16:30:00,309.2
11/01/2024 16:30:00,297
12/01/2024 16:30:00,305
15/01/2024 16:30:00,300
16/01/2024 16:30:00,298.2
17/01/2024 16:30:00,296.6
18/01/2024 16:30:00,306.5
19/01/2024 16:30:00,305
22/01/2024 16:30:00,308.9
23/01/2024 16:30:00,301.8
24/01/2024 16:30:00,307.1
25/01/2024 16:30:00,306.5
26/01/2024 16:30:00,305.4
29/01/2024 16:30:00,304
30/01/2024 16:30:00,307.1
31/01/2024 16:30:00,301.2
01/02/2024 16:30:00,298.8
02/02/2024 16:30:00,310.2
05/02/2024 16:30:00,309.8
06/02/2024 16:30:00,317.8
07/02/2024 16:30:00,322.9
08/02/2024 16:30:00,317.7
09/02/2024 16:30:00,318.1
12/02/2024 16:30:00,309.1
13/02/2024 16:30:00,306.3
14/02/2024 16:30:00,312.2
15/02/2024 16:30:00,320
16/02/2024 16:30:00,323.3
19/02/2024 16:30:00,334.2
20/02/2024 16:30:00,330.5
21/02/2024 16:30:00,329.5
22/02/2024 16:30:00,356.8
23/02/2024 16:30:00,353.1
26/02/2024 16:30:00,361.2
27/02/2024 16:30:00,358.6
28/02/2024 16:30:00,370.5
29/02/2024 16:30:00,369.1
01/03/2024 16:30:00,374.8
04/03/2024 16:30:00,376.4
05/03/2024 16:30:00,374.9
06/03/2024 16:30:00,379
07/03/2024 16:30:00,390
08/03/2024 16:30:00,386.4
11/03/2024 16:30:00,383.2
12/03/2024 16:30:00,391.8
13/03/2024 16:30:00,393.8
14/03/2024 16:30:00,389.4
15/03/2024 16:30:00,393.5
18/03/2024 16:30:00,390
19/03/2024 16:30:00,400.7
20/03/2024 16:30:00,406.7
21/03/2024 16:30:00,420.2
22/03/2024 16:30:00,419.9
25/03/2024 16:30:00,421.1
26/03/2024 16:30:00,428
27/03/2024 16:30:00,422
28/03/2024 16:30:00,426.7
02/04/2024 16:30:00,418.9
03/04/2024 16:30:00,424
04/04/2024 16:30:00,419
05/04/2024 16:30:00,421.1
08/04/2024 16:30:00,429.1
09/04/2024 16:30:00,412.2
10/04/2024 16:30:00,408.5
11/04/2024 16:30:00,406.9
12/04/2024 16:30:00,404.7
15/04/2024 16:30:00,406.8
16/04/2024 16:30:00,397.8
17/04/2024 16:30:00,401.4
18/04/2024 16:30:00,402.5
19/04/2024 16:30:00,395.5
22/04/2024 16:30:00,406.3
23/04/2024 16:30:00,417.2
24/04/2024 16:30:00,417
25/04/2024 16:30:00,405.7
26/04/2024 16:30:00,421.1
29/04/2024 16:30:00,414.8
30/04/2024 16:30:00,413.1
01/05/2024 16:30:00,407.5
02/05/2024 16:30:00,406.5
03/05/2024 16:30:00,418.1
07/05/2024 16:30:00,418.4
08/05/2024 16:30:00,428.7
09/05/2024 16:30:00,433.9
10/05/2024 16:30:00,423.6
13/05/2024 16:30:00,420.7
14/05/2024 16:30:00,419.6
15/05/2024 16:30:00,426.5
16/05/2024 16:30:00,420.4
17/05/2024 16:30:00,418.1
20/05/2024 16:30:00,436.8
21/05/2024 16:30:00,433
22/05/2024 16:30:00,428
23/05/2024 16:30:00,440.4
24/05/2024 16:30:00,444.8
28/05/2024 16:30:00,451
29/05/2024 16:30:00,447
30/05/2024 16:30:00,451
31/05/2024 16:30:00,453.4
03/06/2024 16:30:00,460.9
04/06/2024 16:30:00,448
05/06/2024 16:30:00,453.3
06/06/2024 16:30:00,458.2
07/06/2024 16:30:00,456.9
10/06/2024 16:30:00,465
11/06/2024 16:30:00,465
12/06/2024 16:30:00,469.4
13/06/2024 16:30:00,467.8
14/06/2024 16:30:00,457.8
17/06/2024 16:30:00,461.6
18/06/2024 16:30:00,467.9
19/06/2024 16:30:00,472.5
20/06/2024 16:30:00,485.5
21/06/2024 16:30:00,473.2
24/06/2024 16:30:00,471.3
25/06/2024 16:30:00,466
26/06/2024 16:30:00,461.7
27/06/2024 16:30:00,454.7
28/06/2024 16:30:00,456.8
01/07/2024 16:30:00,452.8
02/07/2024 16:30:00,446.2
03/07/2024 16:30:00,455.8
04/07/2024 16:30:00,461.9
05/07/2024 16:30:00,454.2
08/07/2024 16:30:00,461.3
09/07/2024 16:30:00,447.7
10/07/2024 16:30:00,454.2
11/07/2024 16:30:00,453.2
12/07/2024 16:30:00,450
15/07/2024 16:30:00,449.5
16/07/2024 16:30:00,458.9
17/07/2024 16:30:00,447.2
18/07/2024 16:30:00,434.6
19/07/2024 16:30:00,446.1
22/07/2024 16:30:00,443.3
23/07/2024 16:30:00,460
24/07/2024 16:30:00,443.9
25/07/2024 16:30:00,431
26/07/2024 16:30:00,441.8
29/07/2024 16:30:00,439.8
30/07/2024 16:30:00,444.7
31/07/2024 16:30:00,449.6
01/08/2024 16:30:00,481.1
02/08/2024 16:30:00,463.9
05/08/2024 16:30:00,443.8
06/08/2024 16:30:00,468.5
07/08/2024 16:30:00,479.7
08/08/2024 16:30:00,476.8
09/08/2024 16:30:00,485
12/08/2024 16:30:00,486.7
13/08/2024 16:30:00,492
14/08/2024 16:30:00,499.1
15/08/2024 16:30:00,503
16/08/2024 16:30:00,501
19/08/2024 16:30:00,500
20/08/2024 16:30:00,493
21/08/2024 16:30:00,492.5
22/08/2024 16:30:00,497.6
23/08/2024 16:30:00,498.9
27/08/2024 16:30:00,494.2
28/08/2024 16:30:00,500.2
29/08/2024 16:30:00,500.2
30/08/2024 16:30:00,496.4
02/09/2024 16:30:00,464.3
03/09/2024 16:30:00,472.3
04/09/2024 16:30:00,480.7
05/09/2024 16:30:00,477.9
06/09/2024 16:30:00,462.7
09/09/2024 16:30:00,475.6
10/09/2024 16:30:00,474.8
11/09/2024 16:30:00,479.1
12/09/2024 16:30:00,493.8
13/09/2024 16:30:00,501.2
16/09/2024 16:30:00,495.8
17/09/2024 16:30:00,495
18/09/2024 16:30:00,496
19/09/2024 16:30:00,525
20/09/2024 16:30:00,526.2
23/09/2024 16:30:00,530.2
24/09/2024 16:30:00,526.6
25/09/2024 16:30:00,531.8
26/09/2024 16:30:00,526.8
27/09/2024 16:30:00,525
30/09/2024 16:30:00,527.2
01/10/2024 16:30:00,524.8
02/10/2024 16:30:00,518.8
03/10/2024 16:30:00,533.4
04/10/2024 16:30:00,530.2
07/10/2024 16:30:00,526.6
08/10/2024 16:30:00,527.6
09/10/2024 16:30:00,531
10/10/2024 16:30:00,530
11/10/2024 16:30:00,537.2
14/10/2024 16:30:00,538.6
15/10/2024 16:30:00,540.6
16/10/2024 16:30:00,560
17/10/2024 16:30:00,569
18/10/2024 16:30:00,567.4
21/10/2024 16:30:00,567
22/10/2024 16:30:00,561.2
23/10/2024 16:30:00,561.4
24/10/2024 16:30:00,554.8
25/10/2024 16:30:00,556.2
28/10/2024 16:30:00,560.4
29/10/2024 16:30:00,554.6
30/10/2024 16:30:00,555.2
31/10/2024 16:30:00,535.4
01/11/2024 16:30:00,548.8
04/11/2024 16:30:00,549.6
05/11/2024 16:30:00,560
06/11/2024 16:30:00,574
07/11/2024 16:30:00,552.8
08/11/2024 16:30:00,553.2
11/11/2024 16:30:00,572
12/11/2024 16:30:00,558
13/11/2024 16:30:00,557.6
14/11/2024 16:30:00,545.2
15/11/2024 16:30:00,538.8
18/11/2024 16:30:00,539.2
19/11/2024 16:30:00,527.6
20/11/2024 16:30:00,526.2
21/11/2024 16:30:00,540.8
22/11/2024 16:30:00,545.6
25/11/2024 16:30:00,542.6
26/11/2024 16:30:00,542
27/11/2024 16:30:00,539.6
28/11/2024 16:30:00,545.6
29/11/2024 16:30:00,558.6
02/12/2024 16:30:00,573
03/12/2024 16:30:00,591.4
04/12/2024 16:30:00,594.8
05/12/2024 16:30:00,588.6
06/12/2024 16:30:00,586.4
09/12/2024 16:30:00,582.4
10/12/2024 16:30:00,565.8
11/12/2024 16:30:00,577
12/12/2024 16:30:00,575.4
13/12/2024 16:30:00,572.6
16/12/2024 16:30:00,583.8
17/12/2024 16:30:00,581
18/12/2024 16:30:00,586.8
19/12/2024 16:30:00,579.6
20/12/2024 16:30:00,575.4
23/12/2024 16:30:00,575.6
24/12/2024 12:30:00,575.6
27/12/2024 16:30:00,578
30/12/2024 16:30:00,570.4
31/12/2024 12:30:00,568.6
02/01/2025 16:30:00,588.4
03/01/2025 16:30:00,585
06/01/2025 16:30:00,570
07/01/2025 16:30:00,576.6
08/01/2025 16:30:00,578
09/01/2025 16:30:00,581.4
10/01/2025 16:30:00,580
13/01/2025 16:30:00,567.4
14/01/2025 16:30:00,566.4
15/01/2025 16:30:00,563.4
16/01/2025 16:30:00,578.8
17/01/2025 16:30:00,588
20/01/2025 16:30:00,595.4
21/01/2025 16:30:00,594
22/01/2025 16:30:00,603.4
23/01/2025 16:30:00,611.6
24/01/2025 16:30:00,605.6
27/01/2025 16:30:00,589.8
28/01/2025 16:30:00,582.8
29/01/2025 16:30:00,584.2
30/01/2025 16:30:00,596
31/01/2025 16:30:00,606
03/02/2025 16:30:00,595.4
04/02/2025 16:30:00,593.6
05/02/2025 16:30:00,601.8
06/02/2025 16:30:00,606
07/02/2025 16:30:00,602.8
10/02/2025 16:30:00,613.4
11/02/2025 16:30:00,620
12/02/2025 16:30:00,620.8
13/02/2025 16:30:00,624.4
14/02/2025 16:30:00,624.6
17/02/2025 16:30:00,635.4
18/02/2025 16:30:00,644.4
19/02/2025 16:30:00,642.6
20/02/2025 16:30:00,618.4
21/02/2025 16:30:00,611.4
24/02/2025 16:30:00,606.2
25/02/2025 16:30:00,615
26/02/2025 16:30:00,631
27/02/2025 16:30:00,731.6
28/02/2025 16:30:00,744
03/03/2025 16:30:00,776.8
04/03/2025 16:30:00,786.4
05/03/2025 16:30:00,805.2
06/03/2025 16:30:00,804.8
07/03/2025 16:30:00,801.4
10/03/2025 16:30:00,732.8
11/03/2025 16:30:00,747.4
12/03/2025 16:30:00,781
13/03/2025 16:30:00,771.4
14/03/2025 16:30:00,796.4
17/03/2025 16:30:00,801.6
18/03/2025 16:30:00,811.2
19/03/2025 16:30:00,812.8
20/03/2025 16:30:00,796.6
21/03/2025 16:30:00,800.6
24/03/2025 16:30:00,790
25/03/2025 16:30:00,801.8
26/03/2025 16:30:00,801.6
27/03/2025 16:30:00,797
28/03/2025 16:30:00,771.2
31/03/2025 16:30:00,749
01/04/2025 16:30:00,779.4
02/04/2025 16:30:00,755.8
03/04/2025 16:30:00,746
04/04/2025 16:30:00,659
07/04/2025 16:30:00,635.8
08/04/2025 16:30:00,679.2
09/04/2025 16:30:00,663.6
10/04/2025 16:30:00,693.6
11/04/2025 16:30:00,693.8
14/04/2025 16:30:00,709.6
15/04/2025 16:30:00,731.8
16/04/2025 16:30:00,724.2
17/04/2025 16:30:00,714.4
22/04/2025 16:30:00,716
23/04/2025 16:30:00,727.8
24/04/2025 16:30:00,735.2
25/04/2025 16:30:00,755.4
28/04/2025 16:30:00,754.4
29/04/2025 16:30:00,752.8
30/04/2025 16:30:00,754.2
01/05/2025 16:30:00,767
02/05/2025 16:30:00,784
06/05/2025 16:30:00,781.2
07/05/2025 16:30:00,766
08/05/2025 16:30:00,794
09/05/2025 16:30:00,791.6
12/05/2025 16:30:00,785
13/05/2025 16:30:00,801
14/05/2025 16:30:00,797
15/05/2025 16:30:00,816
16/05/2025 16:30:00,809.6
19/05/2025 16:30:00,819.2
20/05/2025 16:30:00,817.6
21/05/2025 16:30:00,824.4
22/05/2025 16:30:00,839
23/05/2025 16:30:00,835.8
27/05/2025 16:30:00,851.6
28/05/2025 16:30:00,857.8
29/05/2025 16:30:00,851
30/05/2025 16:30:00,866.2